,index,Rk,Player,Squad,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1
452,470,453,Mohamed Salah,Liverpool,36.6,140,3.83,106,2,12,12,6,2,24,0.66,17,1,0,2,3,1
453,471,454,William Saliba,Arsenal,26.8,14,0.52,11,2,1,0,0,0,2,0.07,2,0,0,0,0,0
454,472,455,Mohammed Salisu,Southampton,21.9,25,1.14,16,5,1,3,0,0,3,0.14,1,1,0,1,0,0
455,473,456,Albert Sambi Lokonga,Arsenal,2.2,4,1.82,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
456,474,457,Albert Sambi Lokonga,Crystal Palace,6.0,6,1.01,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
457,475,458,Davinson Sánchez,Tottenham,9.5,5,0.53,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
458,476,459,Robert Sánchez,Brighton,23.0,2,0.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
459,477,460,Jadon Sancho,Manchester Utd,18.7,87,4.64,80,1,4,2,0,0,9,0.48,7,0,2,0,0,0
460,478,461,Morgan Sanson,Aston Villa,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
461,479,462,Pablo Sarabia,Wolves,8.5,31,3.65,21,5,0,5,0,0,0,0.00,0,0,0,0,0,0
462,480,463,Jeremy Sarmiento,Brighton,2.0,10,5.11,6,0,1,2,1,0,2,1.02,2,0,0,0,0,0
463,481,464,Gianluca Scamacca,West Ham,10.3,24,2.33,20,0,1,2,0,1,1,0.10,1,0,0,0,0,0
464,482,465,Gustavo Scarpa,Nott'ham Forest,2.0,10,4.97,3,1,1,1,3,1,0,0.00,0,0,0,0,0,0
465,483,466,Kevin Schade,Brentford,8.1,27,3.32,15,0,6,2,4,0,4,0.49,3,0,1,0,0,0
466,484,467,Fabian Schär,Newcastle Utd,35.6,59,1.66,43,0,2,9,2,3,8,0.22,5,0,0,0,1,2
467,485,468,Jeffrey Schlupp,Crystal Palace,28.1,44,1.56,34,0,3,5,1,1,5,0.18,2,0,0,1,1,1
468,486,469,Nélson Semedo,Wolves,29.2,35,1.20,28,0,0,4,3,0,3,0.10,3,0,0,0,0,0
469,487,470,Antoine Semenyo,Bournemouth,2.9,7,2.44,3,0,2,1,1,0,0,0.00,0,0,0,0,0,0
470,488,471,Marcos Senesi,Bournemouth,27.7,16,0.58,14,1,0,1,0,0,3,0.11,3,0,0,0,0,0
471,489,472,Ryan Sessegnon,Tottenham,9.0,23,2.55,16,0,0,5,1,1,2,0.22,1,0,0,1,0,0
472,490,473,Luke Shaw,Manchester Utd,28.4,67,2.36,50,9,3,1,4,0,7,0.25,6,0,0,0,1,0
473,491,474,Jonjo Shelvey,Newcastle Utd,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
474,492,475,Jonjo Shelvey,Nott'ham Forest,6.0,16,2.67,11,4,0,1,0,0,0,0.00,0,0,0,0,0,0
475,494,476,Bernardo Silva,Manchester City,24.5,75,3.06,65,1,4,1,3,1,12,0.49,11,0,0,0,1,0
476,495,477,Thiago Silva,Chelsea,26.1,18,0.69,16,1,0,1,0,0,2,0.08,2,0,0,0,0,0
477,496,478,Ellis Simms,Everton,2.5,6,2.37,4,0,1,1,0,0,2,0.79,1,0,1,0,0,0
478,497,479,Luis Sinisterra,Leeds United,9.6,33,3.43,26,0,2,2,2,1,2,0.21,0,0,1,0,0,1
479,498,480,Oliver Skipp,Tottenham,16.6,27,1.63,24,0,0,0,2,1,1,0.06,0,0,0,0,1,0
480,499,481,Adam Smith,Bournemouth,32.7,29,0.89,25,1,0,2,0,1,2,0.06,2,0,0,0,0,0
481,500,482,Emile Smith Rowe,Arsenal,1.9,9,4.68,6,1,0,2,0,0,1,0.52,1,0,0,0,0,0
482,501,483,Cédric Soares,Arsenal,0.3,1,3.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
483,502,484,Cédric Soares,Fulham,2.2,4,1.82,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0
484,503,485,Dominic Solanke,Bournemouth,31.8,61,1.92,36,1,11,10,2,1,13,0.41,10,1,0,2,0,0
485,504,486,Manor Solomon,Fulham,6.4,11,1.73,11,0,0,0,0,0,2,0.31,2,0,0,0,0,0
486,505,487,Tomáš Souček,West Ham,31.3,52,1.66,41,0,0,8,1,2,3,0.10,2,0,0,1,0,0
487,506,488,Boubakary Soumaré,Leicester City,18.1,23,1.27,22,0,1,0,0,0,1,0.06,1,0,0,0,0,0
488,507,489,Harry Souttar,Leicester City,11.0,8,0.73,4,0,2,2,0,0,2,0.18,1,0,0,1,0,0
489,508,490,Çağlar Söyüncü,Leicester City,5.9,2,0.34,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
490,509,491,Djed Spence,Tottenham,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
491,510,492,Jack Stacey,Bournemouth,3.3,1,0.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
492,511,493,Junior Stanislas,Bournemouth,0.7,4,5.90,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
493,512,494,Jay Stansfield,Fulham,1.0,4,4.14,1,0,0,2,1,0,1,1.03,0,0,0,1,0,0
494,513,495,Jason Steele,Brighton,15.0,6,0.40,6,0,0,0,0,0,2,0.13,2,0,0,0,0,0
495,514,496,Jack Stephens,Southampton,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
496,515,497,Jack Stephens,Bournemouth,13.0,10,0.77,9,0,0,1,0,0,1,0.08,1,0,0,0,0,0
497,516,498,Raheem Sterling,Chelsea,21.0,68,3.23,53,0,7,3,4,1,4,0.19,3,0,1,0,0,0
498,517,499,John Stones,Manchester City,20.5,16,0.78,12,1,0,3,0,0,5,0.24,4,0,0,1,0,0
499,518,500,Pascal Struijk,Leeds United,24.4,35,1.43,25,4,0,5,0,1,2,0.08,0,0,0,2,0,0
500,520,501,Kamaldeen Sulemana,Southampton,10.7,40,3.72,24,0,9,4,1,2,3,0.28,2,0,1,0,0,0
501,521,502,Crysencio Summerville,Leeds United,15.8,49,3.09,29,1,3,4,10,2,5,0.32,3,0,0,0,1,1
502,522,503,Sam Surridge,Nott'ham Forest,3.6,4,1.11,3,0,0,1,0,0,1,0.28,1,0,0,0,0,0
503,523,504,Japhet Tanganga,Tottenham,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
504,524,505,Matt Targett,Newcastle Utd,6.8,17,2.51,12,5,0,0,0,0,0,0.00,0,0,0,0,0,0
505,525,506,James Tarkowski,Everton,38.0,23,0.61,17,0,0,5,0,1,2,0.05,1,0,0,1,0,0
506,526,507,Marcus Tavernier,Bournemouth,19.4,48,2.48,31,7,5,3,2,0,8,0.41,3,2,1,2,0,0
507,527,508,Tetê,Leicester City,8.2,28,3.43,15,3,7,2,1,0,2,0.25,0,0,2,0,0,0
508,528,509,Kenny Tete,Fulham,28.5,49,1.72,39,5,0,0,3,2,12,0.42,11,1,0,0,0,0
509,529,510,Luke Thomas,Leicester City,11.9,16,1.34,11,2,0,1,0,2,2,0.17,1,0,0,1,0,0
510,530,511,Youri Tielemans,Leicester City,26.0,78,2.99,64,4,1,7,1,1,4,0.15,2,1,0,1,0,0
511,531,512,Kieran Tierney,Arsenal,8.8,12,1.36,10,0,1,1,0,0,4,0.45,4,0,0,0,0,0
512,532,513,Harry Toffolo,Nott'ham Forest,10.4,19,1.82,14,3,1,0,0,1,0,0.00,0,0,0,0,0,0
513,533,514,Takehiro Tomiyasu,Arsenal,7.4,10,1.36,8,2,0,0,0,0,2,0.27,2,0,0,0,0,0
514,534,515,James Tomkins,Crystal Palace,3.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
515,535,516,Ivan Toney,Brentford,32.8,66,2.01,39,4,4,5,14,0,8,0.24,3,0,1,0,4,0
516,536,517,Adama Traoré,Wolves,16.6,44,2.65,37,0,2,2,3,0,4,0.24,2,0,0,2,0,0
517,537,518,Bertrand Traoré,Aston Villa,2.6,4,1.55,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
518,538,519,Boubacar Traoré,Wolves,4.6,6,1.32,6,0,0,0,0,0,2,0.44,2,0,0,0,0,0
519,539,520,Mark Travers,Bournemouth,11.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
520,540,521,Kieran Trippier,Newcastle Utd,37.1,178,4.79,79,94,1,1,2,1,10,0.27,6,4,0,0,0,0
521,541,522,Leandro Trossard,Arsenal,10.3,34,3.29,23,7,1,1,2,0,9,0.87,8,1,0,0,0,0
522,542,523,Leandro Trossard,Brighton,14.6,51,3.49,39,0,7,4,1,0,9,0.62,5,0,3,0,1,0
523,543,524,Kostas Tsimikas,Liverpool,8.6,27,3.14,12,13,0,2,0,0,4,0.47,3,1,0,0,0,0
524,544,525,Deniz Undav,Brighton,7.0,22,3.15,14,0,1,6,0,1,4,0.57,0,0,1,2,0,1
525,546,526,Yan Valery,Southampton,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
526,547,527,Virgil van Dijk,Liverpool,31.5,22,0.70,17,0,0,4,0,1,3,0.10,2,0,0,1,0,0
527,548,528,Raphaël Varane,Manchester Utd,21.2,17,0.80,12,1,0,3,0,1,0,0.00,0,0,0,0,0,0
528,549,529,Jamie Vardy,Leicester City,20.6,34,1.65,23,0,6,3,2,0,7,0.34,5,0,1,0,1,0
529,550,530,Joël Veltman,Brighton,24.3,36,1.48,30,4,0,1,0,1,4,0.16,3,0,0,1,0,0
530,551,531,Fabio Vieira,Arsenal,5.7,23,4.03,17,2,2,2,0,0,3,0.53,3,0,0,0,0,0
531,552,532,Matías Viña,Bournemouth,5.1,8,1.57,7,0,1,0,0,0,2,0.39,2,0,0,0,0,0
532,553,533,Rúben Vinagre,Everton,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
533,554,534,Carlos Vinícius,Fulham,12.3,16,1.30,13,0,2,0,1,0,6,0.49,5,0,1,0,0,0
534,555,535,Theo Walcott,Southampton,12.5,28,2.23,23,0,0,4,1,0,2,0.16,2,0,0,0,0,0
535,556,536,Kyle Walker,Manchester City,21.8,25,1.15,22,2,0,0,0,1,3,0.14,3,0,0,0,0,0
536,557,537,Kyle Walker-Peters,Southampton,29.4,53,1.80,33,4,8,3,4,1,3,0.10,1,1,0,0,0,1
537,558,538,Aaron Wan-Bissaka,Manchester Utd,15.9,30,1.88,29,0,0,1,0,0,1,0.06,1,0,0,0,0,0
538,559,539,Danny Ward,Leicester City,26.0,2,0.08,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
539,560,540,Joel Ward,Crystal Palace,25.1,22,0.88,17,0,1,1,3,0,1,0.04,0,0,0,1,0,0
540,561,541,James Ward-Prowse,Southampton,37.5,127,3.39,62,59,1,3,1,1,9,0.24,3,3,1,2,0,0
541,562,542,Ollie Watkins,Aston Villa,34.7,79,2.27,51,0,6,11,11,0,14,0.40,6,0,2,5,1,0
542,563,543,Adam Webster,Brighton,22.1,20,0.91,19,1,0,0,0,0,1,0.05,1,0,0,0,0,0
543,564,544,Wout Weghorst,Manchester Utd,8.9,27,3.05,22,0,1,2,1,1,2,0.23,2,0,0,0,0,0
544,565,545,Danny Welbeck,Brighton,20.6,65,3.16,49,0,5,6,4,1,9,0.44,5,0,1,1,2,0
545,566,546,Ben White,Arsenal,33.9,64,1.89,56,7,0,0,1,0,13,0.38,12,1,0,0,0,0
546,567,547,Harvey White,Tottenham,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
547,568,548,Joseph Whitworth,Crystal Palace,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
548,569,549,Neco Williams,Nott'ham Forest,20.9,39,1.86,23,4,4,2,3,3,2,0.10,1,0,0,1,0,0
549,570,550,Willian,Fulham,23.6,105,4.44,71,16,5,8,4,1,12,0.51,7,3,1,1,0,0
550,572,551,Joe Willock,Newcastle Utd,28.4,85,2.99,67,0,7,7,3,1,9,0.32,6,0,1,1,1,0
551,573,552,Callum Wilson,Newcastle Utd,20.9,43,2.06,24,0,6,7,6,0,10,0.48,5,0,3,2,0,0
552,574,553,Harry Wilson,Fulham,12.2,32,2.62,18,2,1,3,8,0,9,0.74,4,0,0,1,4,0
553,575,554,Yoane Wissa,Brentford,17.8,36,2.02,29,0,1,2,3,1,6,0.34,4,0,0,0,1,1
554,576,555,Maximilian Wöber,Leeds United,14.1,12,0.85,8,2,0,2,0,0,1,0.07,1,0,0,0,0,0
555,577,556,Chris Wood,Newcastle Utd,5.0,5,1.01,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
556,578,557,Chris Wood,Nott'ham Forest,4.1,6,1.45,4,0,0,1,1,0,0,0.00,0,0,0,0,0,0
557,579,558,Joe Worrall,Nott'ham Forest,24.7,16,0.65,14,1,0,0,1,0,0,0.00,0,0,0,0,0,0
558,580,559,Granit Xhaka,Arsenal,33.3,110,3.31,94,3,5,4,3,1,17,0.51,16,0,0,1,0,0
559,581,560,Ryan Yates,Nott'ham Forest,20.4,24,1.18,18,0,0,4,2,0,3,0.15,1,0,0,2,0,0
560,582,561,Ashley Young,Aston Villa,22.6,40,1.77,34,3,2,1,0,0,2,0.09,2,0,0,0,0,0
561,583,562,Illia Zabarnyi,Bournemouth,3.3,1,0.30,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
562,584,563,Wilfried Zaha,Crystal Palace,25.4,91,3.58,57,0,12,4,17,1,7,0.28,6,0,0,1,0,0
563,585,564,Denis Zakaria,Chelsea,4.6,2,0.44,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0
564,586,565,Jordan Zemura,Bournemouth,16.2,35,2.17,25,0,6,2,2,0,2,0.12,2,0,0,0,0,0
565,587,566,Oleksandr Zinchenko,Arsenal,23.5,56,2.38,49,1,0,4,1,1,4,0.17,3,0,0,1,0,0
566,588,567,Hakim Ziyech,Chelsea,7.3,32,4.36,25,4,1,0,1,1,3,0.41,2,1,0,0,0,0
567,589,568,Kurt Zouma,West Ham,22.1,9,0.41,7,1,0,1,0,0,2,0.09,1,0,0,1,0,0
568,590,569,Martin Ødegaard,Arsenal,34.7,163,4.69,123,15,4,12,6,3,17,0.49,15,0,0,2,0,0
